

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 21:05:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169  0793                     __pidataBANK0:
   170                           
   171                           ;initializer for main@F851
   172  0793  343F               	retlw	63
   173  0794  3400               	retlw	0
   174  0795  3406               	retlw	6
   175  0796  3400               	retlw	0
   176  0797  345B               	retlw	91
   177  0798  3400               	retlw	0
   178  0799  344F               	retlw	79
   179  079A  3400               	retlw	0
   180  079B  3466               	retlw	102
   181  079C  3400               	retlw	0
   182  079D  346D               	retlw	109
   183  079E  3400               	retlw	0
   184  079F  347D               	retlw	125
   185  07A0  3400               	retlw	0
   186  07A1  3407               	retlw	7
   187  07A2  3400               	retlw	0
   188  07A3  347F               	retlw	127
   189  07A4  3400               	retlw	0
   190  07A5  346F               	retlw	111
   191  07A6  3400               	retlw	0
   192  07A7  3400               	retlw	0
   193  07A8  3400               	retlw	0
   194  0007                     _PORTC	set	7
   195  0087                     _TRISC	set	135
   196                           
   197                           	psect	cinit
   198  07EE                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07EE                     __initialization:
   202                           
   203                           ; Initialize objects allocated to BANK0
   204  07EE  1383               	bcf	3,7	;select IRP bank0
   205  07EF  304E               	movlw	low (__pdataBANK0+22)
   206  07F0  00FD               	movwf	btemp+-1
   207  07F1  3007               	movlw	high __pidataBANK0
   208  07F2  00FE               	movwf	btemp
   209  07F3  3093               	movlw	low __pidataBANK0
   210  07F4  00FF               	movwf	btemp+1
   211  07F5  3038               	movlw	low __pdataBANK0
   212  07F6  0084               	movwf	4
   213  07F7  120A  118A  2784  120A  118A  	fcall	init_ram0
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FA9   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	dataBANK0
   222  0038                     __pdataBANK0:
   223  0038                     main@F851:
   224  0038                     	ds	22
   225                           
   226                           	psect	inittext
   227  0780                     init_fetch0:	
   228                           ;	Called with low address in FSR and high address in W
   229                           
   230  0780  087E               	movf	btemp,w
   231  0781  008A               	movwf	10
   232  0782  087F               	movf	btemp+1,w
   233  0783  0082               	movwf	2
   234  0784                     init_ram0:	
   235                           ;Called with:
   236                           ;	high address of idata address in btemp 
   237                           ;	low address of idata address in btemp+1 
   238                           ;	low address of data in FSR
   239                           ;	high address + 1 of data in btemp-1
   240                           
   241  0784  120A  118A  2780  120A  118A  	fcall	init_fetch0
   242  0789  0080               	movwf	0
   243  078A  0A84               	incf	4,f
   244  078B  0804               	movf	4,w
   245  078C  067D               	xorwf	btemp+-1,w
   246  078D  1903               	btfsc	3,2
   247  078E  3400               	retlw	0
   248  078F  0AFF               	incf	btemp+1,f
   249  0790  1903               	btfsc	3,2
   250  0791  0AFE               	incf	btemp,f
   251  0792  2F84               	goto	init_ram0
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_main:
   256  0070                     ??_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 1 bytes @ 0x0
   261  0070                     	ds	4
   262                           
   263                           	psect	cstackBANK0
   264  0020                     __pcstackBANK0:
   265  0020                     main@segment:
   266                           
   267                           ; 22 bytes @ 0x0
   268  0020                     	ds	22
   269  0036                     main@i:
   270                           
   271                           ; 2 bytes @ 0x16
   272  0036                     	ds	2
   273                           
   274                           	psect	maintext
   275  07A9                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 11 in file "project1.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;  segment        22    0[BANK0 ] unsigned int [11]
   286 ;;  i               2   22[BANK0 ] unsigned int 
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0      24       0       0       0
   298 ;;      Temps:          4       0       0       0       0
   299 ;;      Totals:         4      24       0       0       0
   300 ;;Total ram usage:       28 bytes
   301 ;; This function calls:
   302 ;;		Nothing
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  07A9                     _main:
   311  07A9                     l628:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   314                           
   315                           
   316                           ;project1.c: 13:   TRISC = 0x00;
   317  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   318  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   319  07AB  0187               	clrf	7	;volatile
   320  07AC                     l630:
   321                           
   322                           ;project1.c: 14:   unsigned int segment[11]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7
      +                          F,0x6f},i;
   323  07AC  3020               	movlw	main@segment& (0+255)
   324  07AD  0084               	movwf	4
   325  07AE  3038               	movlw	low main@F851
   326  07AF  00F0               	movwf	??_main
   327  07B0  0804               	movf	4,w
   328  07B1  00F1               	movwf	??_main+1
   329  07B2  3016               	movlw	22
   330  07B3  00F2               	movwf	??_main+2
   331  07B4                     u30:
   332  07B4  0870               	movf	??_main,w
   333  07B5  0084               	movwf	4
   334  07B6  1383               	bcf	3,7	;select IRP bank0
   335  07B7  0800               	movf	0,w
   336  07B8  00F3               	movwf	??_main+3
   337  07B9  0AF0               	incf	??_main,f
   338  07BA  0871               	movf	??_main+1,w
   339  07BB  0084               	movwf	4
   340  07BC  0873               	movf	??_main+3,w
   341  07BD  0080               	movwf	0
   342  07BE  0AF1               	incf	??_main+1,f
   343  07BF  0BF2               	decfsz	??_main+2,f
   344  07C0  2FB4               	goto	u30
   345  07C1                     l632:
   346                           
   347                           ;project1.c: 17:     {;project1.c: 18:         for (i = 0; i <=9; i++)
   348  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   349  07C2  01B6               	clrf	main@i
   350  07C3  01B7               	clrf	main@i+1
   351  07C4                     l638:
   352                           
   353                           ;project1.c: 19:         {;project1.c: 20:             PORTC = segment[i];
   354  07C4  0836               	movf	main@i,w
   355  07C5  00F0               	movwf	??_main
   356  07C6  0770               	addwf	??_main,w
   357  07C7  3E20               	addlw	(low (main@segment| 0))& (0+255)
   358  07C8  0084               	movwf	4
   359  07C9  1383               	bcf	3,7	;select IRP bank0
   360  07CA  0800               	movf	0,w
   361  07CB  0087               	movwf	7	;volatile
   362  07CC                     l640:
   363                           
   364                           ;project1.c: 21:             _delay((unsigned long)((1000)*(8000000/4000.0)));
   365  07CC  300B               	movlw	11
   366  07CD  00F2               	movwf	??_main+2
   367  07CE  3026               	movlw	38
   368  07CF  00F1               	movwf	??_main+1
   369  07D0  305D               	movlw	93
   370  07D1  00F0               	movwf	??_main
   371  07D2                     u57:
   372  07D2  0BF0               	decfsz	??_main,f
   373  07D3  2FD2               	goto	u57
   374  07D4  0BF1               	decfsz	??_main+1,f
   375  07D5  2FD2               	goto	u57
   376  07D6  0BF2               	decfsz	??_main+2,f
   377  07D7  2FD2               	goto	u57
   378  07D8  2FD9               	nop2
   379  07D9                     l642:
   380                           
   381                           ;project1.c: 22:         }
   382  07D9  3001               	movlw	1
   383  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   384  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   385  07DC  07B6               	addwf	main@i,f
   386  07DD  1803               	skipnc
   387  07DE  0AB7               	incf	main@i+1,f
   388  07DF  3000               	movlw	0
   389  07E0  07B7               	addwf	main@i+1,f
   390  07E1                     l644:
   391  07E1  3000               	movlw	0
   392  07E2  0237               	subwf	main@i+1,w
   393  07E3  300A               	movlw	10
   394  07E4  1903               	skipnz
   395  07E5  0236               	subwf	main@i,w
   396  07E6  1C03               	skipc
   397  07E7  2FE9               	goto	u41
   398  07E8  2FEA               	goto	u40
   399  07E9                     u41:
   400  07E9  2FC4               	goto	l638
   401  07EA                     u40:
   402  07EA  2FC1               	goto	l632
   403  07EB  120A  118A  2800   	ljmp	start
   404  07EE                     __end_of_main:
   405  007E                     btemp	set	126	;btemp
   406  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     24      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     24    24      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
